,Title,Description
0,This Is England,"A young boy becomes friends with a gang of skinheads. Friends soon become like family, and relationships will be pushed to the very limit."
1,Ex Machina,A young programmer is selected to participate in a ground-breaking experiment in synthetic intelligence by evaluating the human qualities of a highly advanced humanoid A.I.
2,Efter brylluppet,"A manager of an orphanage in India is sent to Copenhagen, Denmark, where he discovers a life-altering family secret."
3,The Last King of Scotland,Based on the events of the brutal Ugandan dictator Idi Amin's regime as seen by his personal physician during the 1970s.
4,Zodiac,"In the late 1960s/early 1970s, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree."
5,Lucky Number Slevin,A case of mistaken identity lands Slevin into the middle of a war being plotted by two of the city's most rival crime bosses: The Rabbi and The Boss. Slevin is under constant surveillance by relentless Detective Brikowski as well as the infamous assassin Goodkat and finds himself having to hatch his own ingenious plot to get them before they get him.
6,Joyeux Noël,"In December 1914, an unofficial Christmas truce on the Western Front allows soldiers from opposing sides of the First World War to gain insight into each other's way of life."
7,Control,"A profile of Ian Curtis, the enigmatic singer of Joy Division whose personal, professional, and romantic troubles led him to commit suicide at the age of 23."
8,Tangled,"The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is."
9,Zwartboek,"In the Nazi-occupied Netherlands during World War II, a Jewish singer infiltrates the regional Gestapo headquarters for the Dutch resistance."
10,Brokeback Mountain,"The story of a forbidden and secretive relationship between two cowboys, and their lives over the years."
11,3:10 to Yuma,A small-time rancher agrees to hold a captured outlaw who's awaiting a train to go to court in Yuma. A battle of wills ensues as the outlaw tries to psych out the rancher.
12,Crash,"Los Angeles citizens with vastly separate lives collide in interweaving stories of race, loss and redemption."
13,Kung fu,"In Shanghai, China in the 1940s, a wannabe gangster aspires to join the notorious ""Axe Gang"" while residents of a housing complex exhibit extraordinary powers in defending their turf."
14,The Bourne Supremacy,"When Jason Bourne is framed for a CIA operation gone awry, he is forced to resume his former life as a trained assassin to survive."
15,The Machinist,An industrial worker who hasn't slept in a year begins to doubt his own sanity.
16,Ray,"The story of the life and career of the legendary rhythm and blues musician Ray Charles, from his humble beginnings in the South, where he went blind at age seven, to his meteoric rise to stardom during the 1950s and 1960s."
17,Lost in Translation,A faded movie star and a neglected young woman form an unlikely bond after crossing paths in Tokyo.
18,Harry Potter and the Goblet of Fire,"Harry Potter finds himself competing in a hazardous tournament between rival schools of magic, but he is distracted by recurring nightmares."
19,Man on Fire,"In Mexico City, a former CIA operative swears vengeance on those who committed an unspeakable act against the family he was hired to protect."
20,Coraline,"An adventurous 11-year-old girl finds another world that is a strangely idealized version of her frustrating home, but it has sinister secrets."
21,The Last Samurai,An American military advisor embraces the Samurai culture he was hired to destroy after he is captured in battle.
22,The Magdalene Sisters,Three young Irish women struggle to maintain their spirits while they endure dehumanizing abuse as inmates of a Magdalene Sisters Asylum.
23,21 Grams,"A freak accident brings together a critically ill mathematician, a grieving mother, and a born-again ex-con."
24,Finding Neverland,The story of Sir J.M. Barrie's friendship with a family who inspired him to create Peter Pan.
25,Good Bye Lenin!,"In 1990, to protect his fragile mother from a fatal shock after a long coma, a young man must keep her from learning that her beloved nation of East Germany as she knew it has disappeared."
26,In America,A family of Irish immigrants adjust to life on the mean streets of Hell's Kitchen while also grieving the death of a child.
27,I Am Sam,A mentally handicapped man fights for custody of his 7-year-old daughter and in the process teaches his cold-hearted lawyer the value of love and family.
28,Adaptation.,A lovelorn screenwriter becomes desperate as he tries and fails to adapt 'The Orchid Thief' by Susan Orlean for the screen.
29,Black Hawk Down,160 elite U.S. soldiers drop into Somalia to capture two top lieutenants of a renegade warlord and find themselves in a desperate battle with a large force of heavily-armed Somalis.
30,Road to Perdition,"A mob enforcer's son witnesses a murder, forcing him and his father to take to the road, and his father down a path of redemption and revenge."
