,Title,Relase,Audience Rating,Runtime,Genre,IMDB Rating,Votes,Box Office Earnings,Director,Actors,Description
0,Iron Man,-2008,PG-13,126 min,"Action, Adventure, Sci-Fi            ",7.9,"9,17,291","9,17,291",Jon Favreau,"['Robert Downey Jr.', 'Gwyneth Paltrow', 'Terrence Howard', 'Jeff Bridges']","After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil."
1,Shaun of the Dead,-2004,R,99 min,"Comedy, Horror            ",7.9,"5,00,241","5,00,241",Edgar Wright,"['Simon Pegg', 'Nick Frost', 'Kate Ashfield', 'Lucy Davis']",A man's uneventful life is disrupted by the zombie apocalypse.
2,Head-On,-2004,R,121 min,"Drama, Romance            ",7.9,"49,866","49,866",Fatih Akin,"['Birol Ünel', 'Sibel Kekilli', 'Güven Kiraç', 'Zarah Jane McKenzie']","With the intention to break free from the strict familial restrictions, a suicidal young woman sets up a marriage of convenience with a forty-year-old addict, an act that will lead to an outburst of envious love."
3,Mystic River,-2003,R,138 min,"Crime, Drama, Mystery            ",7.9,"4,09,784","4,09,784",Clint Eastwood,"['Sean Penn', 'Tim Robbins', 'Kevin Bacon', 'Emmy Rossum']",The lives of three men who were childhood friends are shattered when one of them has a family tragedy.
4,Harry Potter and the Prisoner of Azkaban,-2004,PG,142 min,"Adventure, Family, Fantasy            ",7.9,"5,30,036","5,30,036",Alfonso Cuarón,"['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint', 'Richard Griffiths']","Harry Potter, Ron and Hermione return to Hogwarts School of Witchcraft and Wizardry for their third year of study, where they delve into the mystery surrounding an escaped prisoner who poses a dangerous threat to the young wizard."
5,Hero,-2002,PG-13,120 min,"Action, Adventure, History            ",7.9,"1,71,536","1,71,536",Yimou Zhang,"['Jet Li', 'Tony Chiu-Wai Leung', 'Maggie Cheung', 'Ziyi Zhang']","A defense officer, Nameless, was summoned by the King of Qin regarding his success of terminating three warriors."
6,Talk to Her,-2002,R,112 min,"Drama, Mystery, Romance            ",7.9,"1,02,361","1,02,361",Pedro Almodóvar,"['Rosario Flores', 'Javier Cámara', 'Darío Grandinetti', 'Leonor Watling']",Two men share an odd friendship while they care for two women who are both in deep comas.
7,No Man's Land,(I) (2001),R,98 min,"Comedy, Drama, War            ",7.9,"43,831","43,831",Danis Tanovic,"['Branko Djuric', 'Rene Bitorajac', 'Filip Sovagovic', 'Georges Siatidis']","Bosnia and Herzegovina during 1993 at the time of the heaviest fighting between the two warring sides. Two soldiers from opposing sides in the conflict, Nino and Ciki, become trapped in no man's land, whilst a third soldier becomes a living booby trap."
8,Cowboy Bebop: The Movie,-2001,UA,115 min,"Animation, Action, Crime            ",7.9,"41,753","41,753",Shin'ichirô Watanabe,"['Tensai Okamura', 'Hiroyuki Okiura', 'Yoshiyuki Takei', 'Beau Billingslea']","A terrorist explosion releases a deadly virus on the masses, and it's up the bounty-hunting Bebop crew to catch the cold-blooded culprit."
9,The Bourne Identity,-2002,PG-13,119 min,"Action, Mystery, Thriller            ",7.9,"4,97,132","4,97,132",Doug Liman,"['Franka Potente', 'Matt Damon', 'Chris Cooper', 'Clive Owen']","A man is picked up by a fishing boat, bullet-riddled and suffering from amnesia, before racing to elude assassins and attempting to regain his memory."
10,Nine Queens,-2000,R,114 min,"Crime, Drama, Thriller            ",7.9,"48,567","48,567",Fabián Bielinsky,"['Ricardo Darín', 'Gastón Pauls', 'Graciela Tenenbaum', 'María Mercedes Villagra']","Two con artists try to swindle a stamp collector by selling him a sheet of counterfeit rare stamps (the ""nine queens"")."
11,Children of Men,-2006,R,109 min,"Drama, Sci-Fi, Thriller            ",7.9,"4,53,927","4,53,927",Alfonso Cuarón,"['Julianne Moore', 'Clive Owen', 'Chiwetel Ejiofor', 'Michael Caine']","In 2027, in a chaotic world in which women have become somehow infertile, a former activist agrees to help transport a miraculously pregnant woman to a sanctuary at sea."
12,Almost Famous,-2000,R,122 min,"Adventure, Comedy, Drama            ",7.9,"2,46,419","2,46,419",Cameron Crowe,"['Billy Crudup', 'Patrick Fugit', 'Kate Hudson', 'Frances McDormand']",A high-school boy is given the chance to write a story for Rolling Stone Magazine about an up-and-coming rock band as he accompanies them on their concert tour.
13,Toy Story 2,-1999,G,92 min,"Animation, Adventure, Comedy            ",7.9,"5,12,326","5,12,326",John Lasseter,"['Ash Brannon', 'Lee Unkrich', 'Tom Hanks', 'Tim Allen']","When Woody is stolen by a toy collector, Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie, Prospector, and Bullseye."
14,Boogie Nights,-1997,R,155 min,Drama            ,7.9,"2,32,594","2,32,594",Paul Thomas Anderson,"['Mark Wahlberg', 'Julianne Moore', 'Burt Reynolds', 'Luis Guzmán']",The story of a young man's adventures in the California pornography industry of the late 1970s and early 1980s.
15,Whisper of the Heart,-1995,G,111 min,"Animation, Drama, Family            ",7.9,"48,091","48,091",Yoshifumi Kondô,"['Yoko Honna', 'Issey Takahashi', 'Takashi Tachibana', 'Shigeru Muroi']","A love story between a girl who loves reading books, and a boy who has previously checked out all of the library books she chooses."
16,Once Were Warriors,-1994,R,102 min,"Crime, Drama            ",7.9,"30,805","30,805",Lee Tamahori,"['Rena Owen', 'Temuera Morrison', 'Mamaengaroa Kerr-Bell', 'Julian Arahanga']",A family descended from Maori warriors is bedeviled by a violent father and the societal problems of being treated as outcasts.
17,True Romance,-1993,R,119 min,"Crime, Drama, Romance            ",7.9,"2,01,399","2,01,399",Tony Scott,"['Christian Slater', 'Patricia Arquette', 'Dennis Hopper', 'Val Kilmer']","In Detroit, a lonely pop culture geek marries a call girl, steals cocaine from her pimp, and tries to sell it in Hollywood. Meanwhile, the owners of the cocaine, the Mob, track them down in an attempt to reclaim it."
18,Three Colors: Blue,-1993,R,94 min,"Drama, Music, Mystery            ",7.9,"85,742","85,742",Krzysztof Kieslowski,"['Juliette Binoche', 'Zbigniew Zamachowski', 'Julie Delpy', 'Benoît Régent']",A woman struggles to find a way to live her life after the death of her husband and child.
19,Ninja Scroll,-1993,Not Rated,94 min,"Animation, Action, Adventure            ",7.9,"33,657","33,657",Yoshiaki Kawajiri,"['Kôichi Yamadera', 'Emi Shinohara', 'Takeshi Aono', 'Osamu Saka']",A vagabond swordsman is aided by a beautiful ninja girl and a crafty spy in confronting a demonic clan of killers - with a ghost from his past as their leader - who are bent on overthrowing the Tokugawa Shogunate.
